BRKEY,ON_UNDER,FACILITY,ROADWAY_NAME,FEATURE_INTERSECTED,DISTRICT,COUNTY,CITY - TOWNSHIP,LOCATION DESC,OWNER,VERTICAL_CLR_RD1_FEET,VERTICAL_CLR_RD2_FEET,HORIZONTAL_CLR_RD1_FEET,HORIZONTAL_CLR_RD2_FEET,PERMIT_CODE_48K_CODE,PERMIT_CODE_48K_DESC,PERMIT_CODE_60K_CODE,PERMIT_CODE_60K_DESC,PERMIT_CODE_72K_CODE,PERMIT_CODE_72K_DESC,VEHICLE_POSTED_CAPACITY,SEMI_POSTED_CAPACITY,DOUBLE_POSTED_CAPACITY,LATITUDE,LONGITUDE,inBbox
L3283,1,T 187,HARRY AVE,STREAM,METRO,DAKOTA,RANDOLPH (TOWNSHIP OF),0.1 MI N OF JCT CSAH 88,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,25.4,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.523206,-92.939186,True
L3285,1,T 188,INGA AVE,PINE CREEK,METRO,DAKOTA,HAMPTON (TOWNSHIP OF),3.2 MI S OF JCT TH 50,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,24.4,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,40.0,40.0,44.554344,-92.913942,True
L4117,1,T 176,55TH ST,IOSCO CREEK,07,WASECA,JANESVILLE (TOWNSHIP OF),0.3 MI S OF JCT CSAH 3,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,19.0,100.0,X,DENIED,X,DENIED,X,DENIED,20.0,32.0,32.0,44.180333,-93.657653,True
L4965,1,MUN 41,6TH ST,EAST CHASKA CREEK,METRO,CARVER,CHASKA,0.1 MI E OF JCT CSAH 61,CITY OR MUNICIPAL HIGHWA,100.0,100.0,20.0,100.0,X,DENIED,X,DENIED,X,DENIED,18.0,29.0,29.0,44.790097,-93.597839,True
L4966,1,MUN 47,3RD ST,CHASKA CREEK,METRO,CARVER,CHASKA,0.2 MI SE OF JCT CSAH 61,CITY OR MUNICIPAL HIGHWA,100.0,100.0,40.0,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,40.0,40.0,44.785383,-93.605581,True
L4967,1,MUN 7,3RD ST W,CARVER SPRING,METRO,CARVER,CARVER,0.1 MI SW OF JCT CSAH 40,CITY OR MUNICIPAL HIGHWA,100.0,100.0,35.0,100.0,X,DENIED,X,DENIED,X,DENIED,24.0,40.0,40.0,44.762644,-93.625267,True
L4969,2,,MAIN STREET E,,,,,,,12.1,100.0,23.5,100.0,,,,,,,,,,44.763697,-93.622475,True
L5391,1,MUN 58,3RD ST N,CANNON RIVER,06,GOODHUE,CANNON FALLS,0.5 MI N OF JCT TH 19,CITY OR MUNICIPAL HIGHWA,7.9,100.0,17.0,100.0,X,DENIED,X,DENIED,X,DENIED,5.0,,,44.513489,-92.904275,True
L5477,1,T 267,112TH AVE,CO DITCH # 7,07,BROWN,LINDEN (TOWNSHIP OF),1.4 MI NE OF JCT CSAH 20,COUNTY HIGHWAY AGENCY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,24.0,40.0,40.0,44.187064,-94.394067,True
L5486,2,,MUN 31,,,,,,,11.4,100.0,22.0,100.0,,,,,,,,,,44.431992,-92.250908,True
L5504,1,T 134,230TH AVE,STREAM,06,DODGE,CANISTEO (TOWNSHIP OF),1.8 MI N OF JCT CSAH 6,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,18.0,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,40.0,40.0,43.990772,-92.778586,True
L5514,1,T 142,200TH AVE,DITCH,06,DODGE,ASHLAND (TOWNSHIP OF),0.7 MI S OF JCT CSAH 10,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,,,43.998269,-92.839103,True
L5522,1,T 147,170TH AVE,STREAM,06,DODGE,ASHLAND (TOWNSHIP OF),1.2 MI S OF JCT CSAH 10,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,20.0,36.0,36.0,43.9917,-92.899431,True
L5534,1,T 154,150TH AVE,STREAM,06,DODGE,RIPLEY (TOWNSHIP OF),0.4 MI S OF JCT CSAH 10,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,22.0,100.0,X,DENIED,X,DENIED,X,DENIED,24.0,40.0,40.0,44.004036,-92.945197,True
L5559,2,,TWNS 38,,,,,,,11.4,100.0,27.0,100.0,,,,,,,,,,44.077533,-93.326553,True
L5722,1,MUN 512,LAKE OF THE ISLES BD (MUN 512),CHANNEL,METRO,HENNEPIN,MINNEAPOLIS,0.1 MI N OF LAKE ST,"LOCAL PARK, FOREST, OR R",100.0,100.0,15.9,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.951156,-93.306069,True
L5725,2,,MUN 989,,,,,,,12.8,100.0,24.3,100.0,,,,,,,,,,44.952983,-93.076675,True
L5728,2,,Knox Ave S,,,,,,,11.5,11.5,16.0,16.0,,,,,,,,,,44.950475,-93.304986,True
L5729,1,MUN 512,W LAKE ISLES PARKWAY,CHANNEL TO CEDAR LK,METRO,HENNEPIN,MINNEAPOLIS,0.6 MI NW OF LAKE ST,"LOCAL PARK, FOREST, OR R",100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.954711,-93.312033,True
L5731,1,MUN 1641,MINNEHAHA PARKWAY,MINNEHAHA CREEK,METRO,HENNEPIN,MINNEAPOLIS,0.3 MI E OF LYNDALE AVE,"LOCAL PARK, FOREST, OR R",100.0,100.0,16.0,100.0,X,DENIED,X,DENIED,X,DENIED,16.0,26.0,26.0,44.907397,-93.283897,True
L5735,1,MUN 1508,LAKE NOKOMIS PKWY,MINNEHAHA CREEK,METRO,HENNEPIN,MINNEAPOLIS,0.2 MI E OF CEDAR AVE,"LOCAL PARK, FOREST, OR R",100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,32.0,40.0,40.0,44.915272,-93.241897,True
L5738,1,T 64,GRANDVIEW RD,LITTLE COTTONWOOD RIVER,07,BROWN,SIGEL (TOWNSHIP OF),1.0 MI S OF JCT CSAH 24,COUNTY HIGHWAY AGENCY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,20.0,32.0,32.0,44.225133,-94.551842,True
L5763,2,,ST ANTHONY PKWY (MUNI 97),,,,,,,11.0,11.1,16.0,16.0,,,,,,,,,,45.025039,-93.248967,True
L5765,1,MUN 1121,MINNEHAHA PARKWAY,MINNEHAHA CREEK,METRO,HENNEPIN,MINNEAPOLIS,0.1 MI E OF PORTLAND AVE,"LOCAL PARK, FOREST, OR R",100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,16.0,26.0,26.0,44.91245,-93.266656,True
L5773,1,MUN 980,BLACK DOG RD,BLACKDOG CREEK,METRO,DAKOTA,BURNSVILLE,0.1 MI W OF TH 77,CITY OR MUNICIPAL HIGHWA,100.0,100.0,22.0,100.0,X,DENIED,X,DENIED,X,DENIED,18.0,32.0,30.0,44.825006,-93.233483,True
L5820,1,T 33,204TH AVE,STREAM,06,WABASHA,PEPIN (TOWNSHIP OF),0.6 MI SW OF JCT CSAH10,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,18.1,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.380858,-92.083322,True
L5989,1,T 158,182ND ST,SILVER CREEK,07,SIBLEY,FAXON (TOWNSHIP OF),AT N CO LINE,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,10.0,18.0,18.0,44.673339,-93.822375,True
L6141,2,,MUN 451,,,,,,,13.4,100.0,24.0,100.0,,,,,,,,,,44.159236,-94.028983,True
L6149,2,,Sibley Pkwy,,,,,,,8.6,100.0,20.0,100.0,,,,,,,,,,44.162731,-94.017906,True
L6250,1,T 202,280TH ST,STREAM,06,DODGE,MANTORVILLE (TOWNSHIP OF,1.5 MI N OF JCT TH 14,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,5.0,,,44.051522,-92.678167,True
L6274,1,T 230,70TH AVE NE,STREAM,06,OLMSTED,FARMINGTON (TOWNSHIP OF),1.6 MI N  JCT CR 124 ON ,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,21.0,100.0,X,DENIED,X,DENIED,X,DENIED,12.0,20.0,20.0,44.116192,-92.339042,True
L6322,1,CR 121,90TH ST NW,South Fork Zumbro River,06,OLMSTED,ORONOCO (TOWNSHIP OF),1.4 MI E OF JCT CR 112,COUNTY HIGHWAY AGENCY,13.4,100.0,15.0,100.0,N,,N,,N,,,,,44.129647,-92.462508,True
L6387,1,T 262,430TH ST,LITTLE CANNON RIVER,06,GOODHUE,HOLDEN (TOWNSHIP OF),0.3 MI W OF JCT TH 246,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,6.0,,,44.327694,-93.026258,True
L6497,1,MUN 825,FELTL RD,PED WALK,METRO,HENNEPIN,MINNETONKA,0.1 MI N OF BREN RD W,CITY OR MUNICIPAL HIGHWA,100.0,100.0,39.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.901672,-93.417581,True
L7156,1,T 193,TWNS 193 (Old River Bluff Rd),STREAM,07,NICOLLET,BELGRADE (TOWNSHIP OF),0.3 MI S OF JCT 490TH ST.,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,20.0,32.0,32.0,44.2338,-94.028917,True
L8072,2,,MSAS 126(INDIAN CHIEF),,,,,,,11.2,100.0,20.0,100.0,,,,,,,,,,44.888633,-93.461167,True
L8073,1,MUN 118,CREEK KNOLL RD,PURGATORY CREEK,METRO,HENNEPIN,EDEN PRAIRIE,0.1 MI N OF JCT CSAH 1,CITY OR MUNICIPAL HIGHWA,100.0,100.0,30.9,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.831958,-93.438697,True
L8077,1,MSAS 113,SCHUTTE RD,S FK RUSH CREEK,METRO,HENNEPIN,CORCORAN,0.3 MI W OF JCT CSAH 101,CITY OR MUNICIPAL HIGHWA,100.0,100.0,24.7,100.0,X,DENIED,X,DENIED,X,DENIED,12.0,18.0,18.0,45.116542,-93.528861,True
L8084,1,MSAS 130,101ST AVE,RUSH CREEK S FORK,METRO,HENNEPIN,MAPLE GROVE,0.8 MI E OF JCT CSAH 101,CITY OR MUNICIPAL HIGHWA,100.0,100.0,26.0,100.0,X,DENIED,X,DENIED,X,DENIED,18.0,28.0,28.0,45.138314,-93.506547,True
L8092,2,,TWNS 582,,,,,,,11.0,100.0,17.5,100.0,,,,,,,,,,45.080211,-94.2519,True
L8103,2,,TWNS 434,,,,,,,12.0,100.0,24.0,100.0,,,,,,,,,,45.268897,-94.157172,True
L8126,1,T 413,KEATS AVE SW,BNSF RR,03,WRIGHT,MIDDLEVILLE (TOWNSHIP OF,0.4 MI N OF JCT TH 12,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,40.0,40.0,45.071111,-94.094194,True
L8138,1,T 29,90TH AVE,RICE CREEK,03,SHERBURNE,PALMER (TOWNSHIP OF),0.1 MI S OF JCT CR 61,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,30.1,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,,,45.499267,-93.974792,True
L8182,2,,TWNS 87,,,,,,,12.3,100.0,16.0,100.0,,,,,,,,,,45.123,-92.752167,True
L8186,1,MUN 62,FOREST RD N,HARDWOOD CREEK,METRO,WASHINGTON,HUGO,0.2 MI S OF 180 ST,CITY OR MUNICIPAL HIGHWA,100.0,100.0,18.0,100.0,X,DENIED,X,DENIED,X,DENIED,8.0,14.0,14.0,45.208619,-92.980606,True
L8370,1,MUN 95,MEASURE DR,JEWETT CREEK (CD # 19),08,MEEKER,LITCHFIELD (TOWNSHIP OF),1.0 MI W OF JCT TH 22,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,24.9,100.0,X,DENIED,X,DENIED,X,DENIED,3.0,,,45.112497,-94.549672,True
L8592,1,T 163,NE 64TH AVE,MAPLE CREEK,06,STEELE,HAVANA (TOWNSHIP OF),0.5 MI S OF JCT CSAH 35,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,22.0,100.0,X,DENIED,X,DENIED,X,DENIED,21.0,36.0,39.0,44.10315,-93.106306,True
L8751,1,CSAH 52,CSAH 52,WHITE WATER CREEK,07,LE SUEUR,WATERVILLE,0.3 MI SW OF JCT TH 13,COUNTY HIGHWAY AGENCY,100.0,100.0,50.5,100.0,X,DENIED,X,DENIED,X,DENIED,16.0,24.0,24.0,44.216981,-93.566278,True
L8753,2,,MUN 61,,,,,,,12.4,12.4,11.0,10.5,,,,,,,,,,44.296817,-93.282814,True
L8782,2,,4TH STREET,,,,,,,11.7,11.8,12.2,14.3,,,,,,,,,,44.952878,-93.078278,True
L8786,2,,4TH ST,,,,,,,12.7,100.0,12.2,100.0,,,,,,,,,,44.953086,-93.077333,True
L8787,2,,4TH ST (MUN 989),,,,,,,13.2,0.0,12.0,12.0,,,,,,,,,,44.953086,-93.077339,True
L8860,1,PEDESTRIAN,PEDESTRIAN,ELM CREEK,METRO,HENNEPIN,MAPLE GROVE,0.5 MI N OF JCT MSAS 102,CITY OR MUNICIPAL HIGHWA,100.0,100.0,8.0,100.0,,,,,,,,,,45.109419,-93.473733,True
L8888,2,,SOO AVE N,,,,,,,12.6,100.0,24.0,100.0,,,,,,,,,,45.031222,-93.286444,True
L8895,2,,SPRING ST NE,,,,,,,12.8,12.9,19.5,19.5,,,,,,,,,,44.99595,-93.245453,True
L8902,1,MUN 700,COLFAX AVE S (MUN 700),MIDTOWN GREENWAY,METRO,HENNEPIN,MINNEAPOLIS,0.1 MI N OF LAKE ST,COUNTY HIGHWAY AGENCY,100.0,100.0,30.0,100.0,X,DENIED,X,DENIED,X,DENIED,24.0,36.0,36.0,44.950294,-93.2919,True
L8903,1,MUN 706,BRYANT AVE SO,MIDTOWN GREENWAY,METRO,HENNEPIN,MINNEAPOLIS,0.1 MI N OF LAKE ST,COUNTY HIGHWAY AGENCY,100.0,100.0,30.0,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,,,44.950267,-93.290628,True
L8907,1,MUN 714,GRAND AVE S (MUN 714),MIDTOWN GREENWAY,METRO,HENNEPIN,MINNEAPOLIS,0.1 MI N OF LAKE ST,COUNTY HIGHWAY AGENCY,100.0,100.0,30.0,100.0,X,DENIED,X,DENIED,X,DENIED,25.0,40.0,40.0,44.950286,-93.284272,True
L8909,1,MUN 2008,PILLSBURY AVE SO (MUN 2008),MIDTOWN GREENWAY,METRO,HENNEPIN,MINNEAPOLIS,0.1 MI N OF LAKE ST,COUNTY HIGHWAY AGENCY,100.0,100.0,31.5,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,,,44.950339,-93.281333,True
L8910,1,MUN 1034,STEVENS AVE SO (MUN 1034),MIDTOWN GREENWAY,METRO,HENNEPIN,MINNEAPOLIS,0.1 MI N OF LAKE ST,COUNTY HIGHWAY AGENCY,100.0,100.0,32.0,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,,,44.950339,-93.275361,True
L8911,1,MUN 766,OAKLAND AVE SO (MUN 766),MIDTOWN GREENWAY,METRO,HENNEPIN,MINNEAPOLIS,0.1 MI N OF LAKE ST,COUNTY HIGHWAY AGENCY,100.0,100.0,31.5,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,,,44.950356,-93.266472,True
L8915,1,MUN 2298,10TH AVE S (MUN 1946),MIDTOWN GREENWAY,METRO,HENNEPIN,MINNEAPOLIS,0.1 MI N OF LAKE ST,COUNTY HIGHWAY AGENCY,100.0,100.0,32.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.950364,-93.260131,True
L8918,1,MUN 808,13TH AVE SO (MUN 808),MIDTOWN GREENWAY,METRO,HENNEPIN,MINNEAPOLIS,0.1 MI N OF LAKE ST,COUNTY HIGHWAY AGENCY,100.0,100.0,32.0,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,,,44.950322,-93.256308,True
L8922,1,MUN 1062,17TH AVE S (MUN 1062),MIDTOWN GREENWAY,METRO,HENNEPIN,MINNEAPOLIS,0.1 MI N OF LAKE ST,COUNTY HIGHWAY AGENCY,100.0,100.0,32.0,100.0,X,DENIED,X,DENIED,X,DENIED,40.0,,,44.950333,-93.249947,True
L9114,2,,MUN 48,,,,,,,12.7,100.0,25.7,100.0,,,,,,,,,,43.984661,-94.624,True
L9218,1,MUN 823,BEAMONT ST E;DREWRY ST,PEDESTRIAN UNDERTAKE,METRO,RAMSEY,ST PAUL,0.1 MI S OF JCT MSAS179,CITY OR MUNICIPAL HIGHWA,100.0,100.0,40.0,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,40.0,40.0,44.961758,-93.073914,True
L9327,1,MUN 57,THEO WIRTH PARKWAY,BASSETT CREEK,METRO,HENNEPIN,GOLDEN VALLEY,0.5 MI S OF JCT CSAH 66,"LOCAL PARK, FOREST, OR R",100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.993503,-93.321511,True
L9328,1,MUN 1206,WILLIAM BERRY PKWY,Como-Harriet Streetcar,METRO,HENNEPIN,MINNEAPOLIS,0.2 MI N OF LK HARRIET P,"LOCAL PARK, FOREST, OR R",100.0,100.0,30.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.931197,-93.308328,True
L9384,1,MSAS 107,TRL HAVEN RD,RUSH CREEK,METRO,HENNEPIN,CORCORAN,0.9 MI N OF JCT CSAH 30,CITY OR MUNICIPAL HIGHWA,100.0,100.0,27.0,100.0,X,DENIED,X,DENIED,X,DENIED,5.0,,,45.144314,-93.584222,True
L9472,1,MUN 13,5TH ST,BITTER CREEK,06,GOODHUE,ZUMBROTA,0.1 MI W OF JCT TH 58,CITY OR MUNICIPAL HIGHWA,100.0,100.0,38.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.292431,-92.671403,True
L9560,1,T 20,670TH ST,JD #11,06,DODGE,RIPLEY (TOWNSHIP OF),1.8 MI W OF JCT CSAH 3,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,12.0,20.0,20.0,43.979225,-93.02205,True
L9636,1,T 149,90TH AVE,TWO RIVERS,03,MORRISON,ELMDALE (TOWNSHIP OF),0.8 MI S OF JCT TH 238,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,23.3,100.0,1,NO RESTRICTION,X,DENIED,X,DENIED,,,,45.82265,-94.472608,True
L9853,2,,THEO WIRTH PKWY,,,,,,,13.4,100.0,24.0,100.0,,,,,,,,,,44.991744,-93.322975,True
L9990,2,,MUN 3,,,,,,,12.4,100.0,22.0,100.0,,,,,,,,,,44.7468,-92.847747,True
R0282,1,T 309,80TH AVE NE,DRY RUN,06,OLMSTED,HAVERHILL (TOWNSHIP OF),1.0 MI N  JCT CR 124 ON ,TOWN OR TOWNSHIP HIGHWAY,100.0,100.0,20.0,100.0,X,DENIED,X,DENIED,X,DENIED,14.0,24.0,24.0,44.107739,-92.318969,True
R0572,2,,ALLEY,,,,,,,10.1,100.0,20.0,100.0,,,,,,,,,,44.021808,-92.462272,True
R0573,2,,ALLEY,,,,,,,10.2,100.0,20.0,100.0,,,,,,,,,,44.021222,-92.46225,True
R0574,2,,ALLEY,,,,,,,10.1,100.0,22.0,100.0,,,,,,,,,,44.021194,-92.462306,True
R0575,2,,ALLEY,,,,,,,10.1,100.0,20.0,100.0,,,,,,,,,,44.021278,-92.462306,True
R0653,1,CR 119,160TH AVE,ESTES BROOK,03,MILLE LACS,MILO (TOWNSHIP OF),2.3 MI S OF JCT TH 23,COUNTY HIGHWAY AGENCY,100.0,100.0,24.0,100.0,X,DENIED,X,DENIED,X,DENIED,10.0,16.0,16.0,45.692494,-93.740364,True
R0763,2,,EMERSON AVE,,,,,,,12.2,100.0,100.0,100.0,,,,,,,,,,45.065458,-93.972044,True
R0803,1,MUN 142,WILLOW CREEK RD,NINE MILE CREEK,METRO,HENNEPIN,EDEN PRAIRIE,0.13 MI W OF JCT BRYANT,CITY OR MUNICIPAL HIGHWA,100.0,100.0,18.5,100.0,X,DENIED,X,DENIED,X,DENIED,,,,44.8729,-93.4198,True
R0831,2,,GLUMACK DR,,,,,,,13.0,13.0,70.0,55.0,,,,,,,,,,44.881031,-93.205728,True
R0834,2,,TERMINAL 1 RD,,,,,,,11.6,11.6,44.0,55.0,,,,,,,,,,44.88317,-93.21075,True
R0837,2,,GLUMACK RD,,,,,,,11.6,11.6,50.0,38.0,,,,,,,,,,44.88342,-93.21042,True
R0838,2,,GLUMACK RD,,,,,,,11.6,11.6,50.0,38.0,,,,,,,,,,44.88278,-93.21094,True
R0859,2,,OUTER SERVICE RD,,,,,,,13.0,100.0,25.0,100.0,,,,,,,,,,44.88278,-93.21306,True
R0885,1,PRIVATE RD,25250 PILLSBURY AVE,STREAM,METRO,SCOTT,NEW MARKET (TOWNSHIP OF),0.1 MI W OF JCT CSAH 46,COUNTY HIGHWAY AGENCY,100.0,100.0,20.0,100.0,X,DENIED,X,DENIED,X,DENIED,22.0,36.0,36.0,44.579482,-93.285131,True
R0886,1,PRIVATE RD,25526 PILLSBURY AVE,STREAM,METRO,SCOTT,NEW MARKET (TOWNSHIP OF),0.1 MI W OF JCT CSAH 46,COUNTY HIGHWAY AGENCY,100.0,100.0,20.0,100.0,X,DENIED,X,DENIED,X,DENIED,22.0,36.0,36.0,44.57874,-93.285089,True
